sample_id,image_type,image_path,output_glb,success,elapsed_s,peak_mem_mb,meta_json,exit_code
0001,input,/root/autodl-tmp/sf3d/dataset/base30/0001/input.png,/root/autodl-tmp/sf3d/dataset/base30/0001/input.glb,1,3.8278427124023438,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0001/input.glb.meta.json,0
0001,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0001/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0001/input_nobg.glb,1,3.4441662561148405,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0001/input_nobg.glb.meta.json,0
0002,input,/root/autodl-tmp/sf3d/dataset/base30/0002/input.png,/root/autodl-tmp/sf3d/dataset/base30/0002/input.glb,1,3.5244990177452564,17168.83251953125,/root/autodl-tmp/sf3d/dataset/base30/0002/input.glb.meta.json,0
0002,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0002/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0002/input_nobg.glb,1,3.461773332208395,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0002/input_nobg.glb.meta.json,0
0003,input,/root/autodl-tmp/sf3d/dataset/base30/0003/input.png,/root/autodl-tmp/sf3d/dataset/base30/0003/input.glb,1,3.730352172628045,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0003/input.glb.meta.json,0
0003,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0003/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0003/input_nobg.glb,1,3.526010913774371,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0003/input_nobg.glb.meta.json,0
0004,input,/root/autodl-tmp/sf3d/dataset/base30/0004/input.png,/root/autodl-tmp/sf3d/dataset/base30/0004/input.glb,1,3.5005252677947283,17168.83251953125,/root/autodl-tmp/sf3d/dataset/base30/0004/input.glb.meta.json,0
0004,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0004/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0004/input_nobg.glb,1,3.4469860401004553,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0004/input_nobg.glb.meta.json,0
0005,input,/root/autodl-tmp/sf3d/dataset/base30/0005/input.png,/root/autodl-tmp/sf3d/dataset/base30/0005/input.glb,1,3.4978883769363165,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0005/input.glb.meta.json,0
0005,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0005/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0005/input_nobg.glb,1,3.4810817632824183,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0005/input_nobg.glb.meta.json,0
0006,input,/root/autodl-tmp/sf3d/dataset/base30/0006/input.png,/root/autodl-tmp/sf3d/dataset/base30/0006/input.glb,1,3.5038824416697025,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0006/input.glb.meta.json,0
0006,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0006/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0006/input_nobg.glb,1,3.4586304761469364,17168.83251953125,/root/autodl-tmp/sf3d/dataset/base30/0006/input_nobg.glb.meta.json,0
0007,input,/root/autodl-tmp/sf3d/dataset/base30/0007/input.png,/root/autodl-tmp/sf3d/dataset/base30/0007/input.glb,1,3.5098403953015804,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0007/input.glb.meta.json,0
0007,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0007/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0007/input_nobg.glb,1,3.5165344662964344,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0007/input_nobg.glb.meta.json,0
0008,input,/root/autodl-tmp/sf3d/dataset/base30/0008/input.png,/root/autodl-tmp/sf3d/dataset/base30/0008/input.glb,1,3.509534642100334,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0008/input.glb.meta.json,0
0008,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0008/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0008/input_nobg.glb,1,3.491776602342725,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0008/input_nobg.glb.meta.json,0
0009,input,/root/autodl-tmp/sf3d/dataset/base30/0009/input.png,/root/autodl-tmp/sf3d/dataset/base30/0009/input.glb,1,3.5010674614459276,17168.83251953125,/root/autodl-tmp/sf3d/dataset/base30/0009/input.glb.meta.json,0
0009,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0009/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0009/input_nobg.glb,1,3.4840092882514,17168.83251953125,/root/autodl-tmp/sf3d/dataset/base30/0009/input_nobg.glb.meta.json,0
0010,input,/root/autodl-tmp/sf3d/dataset/base30/0010/input.png,/root/autodl-tmp/sf3d/dataset/base30/0010/input.glb,1,3.4897804111242294,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0010/input.glb.meta.json,0
0010,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0010/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0010/input_nobg.glb,1,3.4763303212821484,17168.83251953125,/root/autodl-tmp/sf3d/dataset/base30/0010/input_nobg.glb.meta.json,0
0011,input,/root/autodl-tmp/sf3d/dataset/base30/0011/input.png,/root/autodl-tmp/sf3d/dataset/base30/0011/input.glb,1,3.476059701293707,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0011/input.glb.meta.json,0
0011,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0011/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0011/input_nobg.glb,1,3.497481556609273,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0011/input_nobg.glb.meta.json,0
0012,input,/root/autodl-tmp/sf3d/dataset/base30/0012/input.png,/root/autodl-tmp/sf3d/dataset/base30/0012/input.glb,1,3.4965720027685165,17168.83251953125,/root/autodl-tmp/sf3d/dataset/base30/0012/input.glb.meta.json,0
0012,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0012/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0012/input_nobg.glb,1,3.5056459475308657,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0012/input_nobg.glb.meta.json,0
0013,input,/root/autodl-tmp/sf3d/dataset/base30/0013/input.png,/root/autodl-tmp/sf3d/dataset/base30/0013/input.glb,1,3.5024937875568867,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0013/input.glb.meta.json,0
0013,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0013/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0013/input_nobg.glb,1,3.4265122693032026,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0013/input_nobg.glb.meta.json,0
0014,input,/root/autodl-tmp/sf3d/dataset/base30/0014/input.png,/root/autodl-tmp/sf3d/dataset/base30/0014/input.glb,1,3.522004596889019,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0014/input.glb.meta.json,0
0014,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0014/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0014/input_nobg.glb,1,3.46959425508976,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0014/input_nobg.glb.meta.json,0
0015,input,/root/autodl-tmp/sf3d/dataset/base30/0015/input.png,/root/autodl-tmp/sf3d/dataset/base30/0015/input.glb,1,3.4966103192418814,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0015/input.glb.meta.json,0
0015,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0015/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0015/input_nobg.glb,1,3.569765940308571,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0015/input_nobg.glb.meta.json,0
0016,input,/root/autodl-tmp/sf3d/dataset/base30/0016/input.png,/root/autodl-tmp/sf3d/dataset/base30/0016/input.glb,1,3.4364509489387274,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0016/input.glb.meta.json,0
0016,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0016/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0016/input_nobg.glb,1,3.4311954583972692,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0016/input_nobg.glb.meta.json,0
0017,input,/root/autodl-tmp/sf3d/dataset/base30/0017/input.png,/root/autodl-tmp/sf3d/dataset/base30/0017/input.glb,1,3.5258491206914186,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0017/input.glb.meta.json,0
0017,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0017/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0017/input_nobg.glb,1,3.434968212619424,17168.83251953125,/root/autodl-tmp/sf3d/dataset/base30/0017/input_nobg.glb.meta.json,0
0018,input,/root/autodl-tmp/sf3d/dataset/base30/0018/input.png,/root/autodl-tmp/sf3d/dataset/base30/0018/input.glb,1,3.5066089183092117,17168.83251953125,/root/autodl-tmp/sf3d/dataset/base30/0018/input.glb.meta.json,0
0018,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0018/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0018/input_nobg.glb,1,3.4064718391746283,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0018/input_nobg.glb.meta.json,0
0019,input,/root/autodl-tmp/sf3d/dataset/base30/0019/input.png,/root/autodl-tmp/sf3d/dataset/base30/0019/input.glb,1,3.489249251782894,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0019/input.glb.meta.json,0
0019,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0019/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0019/input_nobg.glb,1,3.5391616839915514,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0019/input_nobg.glb.meta.json,0
0020,input,/root/autodl-tmp/sf3d/dataset/base30/0020/input.png,/root/autodl-tmp/sf3d/dataset/base30/0020/input.glb,1,3.5223457124084234,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0020/input.glb.meta.json,0
0020,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0020/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0020/input_nobg.glb,1,3.4595028571784496,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0020/input_nobg.glb.meta.json,0
0021,input,/root/autodl-tmp/sf3d/dataset/base30/0021/input.png,/root/autodl-tmp/sf3d/dataset/base30/0021/input.glb,1,3.5040854401886463,17168.83251953125,/root/autodl-tmp/sf3d/dataset/base30/0021/input.glb.meta.json,0
0021,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0021/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0021/input_nobg.glb,1,3.451750921085477,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0021/input_nobg.glb.meta.json,0
0022,input,/root/autodl-tmp/sf3d/dataset/base30/0022/input.png,/root/autodl-tmp/sf3d/dataset/base30/0022/input.glb,1,3.479560725390911,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0022/input.glb.meta.json,0
0022,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0022/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0022/input_nobg.glb,1,3.444253895431757,17168.83251953125,/root/autodl-tmp/sf3d/dataset/base30/0022/input_nobg.glb.meta.json,0
0023,input,/root/autodl-tmp/sf3d/dataset/base30/0023/input.png,/root/autodl-tmp/sf3d/dataset/base30/0023/input.glb,1,3.5161631293594837,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0023/input.glb.meta.json,0
0023,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0023/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0023/input_nobg.glb,1,3.5217705853283405,17168.83251953125,/root/autodl-tmp/sf3d/dataset/base30/0023/input_nobg.glb.meta.json,0
0024,input,/root/autodl-tmp/sf3d/dataset/base30/0024/input.png,/root/autodl-tmp/sf3d/dataset/base30/0024/input.glb,1,3.478912867605686,17168.83251953125,/root/autodl-tmp/sf3d/dataset/base30/0024/input.glb.meta.json,0
0024,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0024/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0024/input_nobg.glb,1,3.424392659217119,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0024/input_nobg.glb.meta.json,0
0025,input,/root/autodl-tmp/sf3d/dataset/base30/0025/input.png,/root/autodl-tmp/sf3d/dataset/base30/0025/input.glb,1,3.510830922052264,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0025/input.glb.meta.json,0
0025,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0025/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0025/input_nobg.glb,1,3.5176202785223722,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0025/input_nobg.glb.meta.json,0
0026,input,/root/autodl-tmp/sf3d/dataset/base30/0026/input.png,/root/autodl-tmp/sf3d/dataset/base30/0026/input.glb,1,3.516674965620041,17168.83251953125,/root/autodl-tmp/sf3d/dataset/base30/0026/input.glb.meta.json,0
0026,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0026/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0026/input_nobg.glb,1,3.535962052643299,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0026/input_nobg.glb.meta.json,0
0027,input,/root/autodl-tmp/sf3d/dataset/base30/0027/input.png,/root/autodl-tmp/sf3d/dataset/base30/0027/input.glb,1,3.5385437719523907,17168.83251953125,/root/autodl-tmp/sf3d/dataset/base30/0027/input.glb.meta.json,0
0027,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0027/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0027/input_nobg.glb,1,3.4367658849805593,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0027/input_nobg.glb.meta.json,0
0028,input,/root/autodl-tmp/sf3d/dataset/base30/0028/input.png,/root/autodl-tmp/sf3d/dataset/base30/0028/input.glb,1,3.4844888355582952,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0028/input.glb.meta.json,0
0028,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0028/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0028/input_nobg.glb,1,3.4791006799787283,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0028/input_nobg.glb.meta.json,0
0029,input,/root/autodl-tmp/sf3d/dataset/base30/0029/input.png,/root/autodl-tmp/sf3d/dataset/base30/0029/input.glb,1,3.4956107307225466,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0029/input.glb.meta.json,0
0029,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0029/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0029/input_nobg.glb,1,3.421431951224804,17168.83251953125,/root/autodl-tmp/sf3d/dataset/base30/0029/input_nobg.glb.meta.json,0
0030,input,/root/autodl-tmp/sf3d/dataset/base30/0030/input.png,/root/autodl-tmp/sf3d/dataset/base30/0030/input.glb,1,3.523293225094676,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0030/input.glb.meta.json,0
0030,input_nobg,/root/autodl-tmp/sf3d/dataset/base30/0030/input_nobg.png,/root/autodl-tmp/sf3d/dataset/base30/0030/input_nobg.glb,1,3.4330812226980925,17165.82861328125,/root/autodl-tmp/sf3d/dataset/base30/0030/input_nobg.glb.meta.json,0
