sample_id,config_name,tex_res,remesh,vertex_count,clip_score,clip_std
0017,tex2048_quad_v5k,2048,quad,5000,0.6939926743507385,0.09812733386856072
0018,tex2048_quad_v5k,2048,quad,5000,0.7283949255943298,0.11125616334148472
0019,tex2048_quad_v5k,2048,quad,5000,0.6415145695209503,0.13465424736282577
0020,tex2048_quad_v5k,2048,quad,5000,0.7152288779616356,0.11995188802287343
0021,tex2048_quad_v5k,2048,quad,5000,0.685072585940361,0.14989301174150022
0022,tex2048_quad_v5k,2048,quad,5000,0.7924693077802658,0.041742880939753826
0023,tex2048_quad_v5k,2048,quad,5000,0.6660077720880508,0.10150379422789273
0024,tex2048_quad_v5k,2048,quad,5000,0.6294140443205833,0.14290769271785173
0025,tex2048_quad_v5k,2048,quad,5000,0.7068384438753128,0.09356548923009163
0026,tex2048_quad_v5k,2048,quad,5000,0.7190551459789276,0.09530904476381552
0027,tex2048_quad_v5k,2048,quad,5000,0.6636752709746361,0.07660711894391155
0028,tex2048_quad_v5k,2048,quad,5000,0.7022945433855057,0.13855765812419707
0029,tex2048_quad_v5k,2048,quad,5000,0.7385721579194069,0.11371851138291235
0030,tex2048_quad_v5k,2048,quad,5000,0.7550000250339508,0.05807400960558432
0001,tex2048_triangle_v10k,2048,triangle,10000,0.7373893484473228,0.13074167628547448
0002,tex2048_triangle_v10k,2048,triangle,10000,0.6176835969090462,0.11408029406743567
0003,tex2048_triangle_v10k,2048,triangle,10000,0.6975763067603111,0.12699815810954382
0004,tex2048_triangle_v10k,2048,triangle,10000,0.7074397206306458,0.1074969061301566
0005,tex2048_triangle_v10k,2048,triangle,10000,0.7041542828083038,0.13511195065062628
0006,tex2048_triangle_v10k,2048,triangle,10000,0.7087146043777466,0.09604621377785551
0007,tex2048_triangle_v10k,2048,triangle,10000,0.6378887966275215,0.12758401825973445
0008,tex2048_triangle_v10k,2048,triangle,10000,0.7636461034417152,0.0909826084851934
0009,tex2048_triangle_v10k,2048,triangle,10000,0.6547754183411598,0.1370739256521025
0010,tex2048_triangle_v10k,2048,triangle,10000,0.5444579720497131,0.14456566823109424
0011,tex2048_triangle_v10k,2048,triangle,10000,0.5645793974399567,0.1454485933599795
0012,tex2048_triangle_v10k,2048,triangle,10000,0.6261930018663406,0.08711527223673989
0013,tex2048_triangle_v10k,2048,triangle,10000,0.6979493945837021,0.14378460291609746
0014,tex2048_triangle_v10k,2048,triangle,10000,0.7360804900527,0.1166776729045302
0015,tex2048_triangle_v10k,2048,triangle,10000,0.7137384340167046,0.11581355289797428
0016,tex2048_triangle_v10k,2048,triangle,10000,0.7053941860795021,0.143209015500054
0017,tex2048_triangle_v10k,2048,triangle,10000,0.698084145784378,0.10273178157948216
0018,tex2048_triangle_v10k,2048,triangle,10000,0.7294721007347107,0.11281553478403311
0019,tex2048_triangle_v10k,2048,triangle,10000,0.6429231464862823,0.1353053583803017
0020,tex2048_triangle_v10k,2048,triangle,10000,0.7173644155263901,0.12296940323701983
0021,tex2048_triangle_v10k,2048,triangle,10000,0.6849921569228172,0.14979159133057277
0022,tex2048_triangle_v10k,2048,triangle,10000,0.7975659370422363,0.049791639109524374
0023,tex2048_triangle_v10k,2048,triangle,10000,0.6649641394615173,0.10159552909959615
0024,tex2048_triangle_v10k,2048,triangle,10000,0.6344597488641739,0.15185957740582717
0025,tex2048_triangle_v10k,2048,triangle,10000,0.705762967467308,0.08988432231260693
0026,tex2048_triangle_v10k,2048,triangle,10000,0.7171016708016396,0.09267934561949763
0027,tex2048_triangle_v10k,2048,triangle,10000,0.682079128921032,0.10900007971695094
0028,tex2048_triangle_v10k,2048,triangle,10000,0.6969676688313484,0.1293871517929012
0029,tex2048_triangle_v10k,2048,triangle,10000,0.7400843650102615,0.11638710400347499
0030,tex2048_triangle_v10k,2048,triangle,10000,0.7515135481953621,0.052260338412338625
0001,tex2048_triangle_v5k,2048,triangle,5000,0.73610919713974,0.12855575238940514
0002,tex2048_triangle_v5k,2048,triangle,5000,0.6207025721669197,0.1192947999807613
0003,tex2048_triangle_v5k,2048,triangle,5000,0.6962613761425018,0.1242810802965181
0004,tex2048_triangle_v5k,2048,triangle,5000,0.7079323902726173,0.1084735927334683
0005,tex2048_triangle_v5k,2048,triangle,5000,0.7034804001450539,0.13409343179980662
0006,tex2048_triangle_v5k,2048,triangle,5000,0.7097106799483299,0.09752571640464544
0007,tex2048_triangle_v5k,2048,triangle,5000,0.6372045055031776,0.1263596925260399
0008,tex2048_triangle_v5k,2048,triangle,5000,0.7642906531691551,0.09102788929106745
0009,tex2048_triangle_v5k,2048,triangle,5000,0.655824601650238,0.13933448828655648
0010,tex2048_triangle_v5k,2048,triangle,5000,0.5463270097970963,0.14687542563236322
0011,tex2048_triangle_v5k,2048,triangle,5000,0.5664609596133232,0.15155011542901356
0012,tex2048_triangle_v5k,2048,triangle,5000,0.6272984445095062,0.08665129720038633
0013,tex2048_triangle_v5k,2048,triangle,5000,0.693079873919487,0.13628505496953347
0014,tex2048_triangle_v5k,2048,triangle,5000,0.7308145686984062,0.10758777459388733
0015,tex2048_triangle_v5k,2048,triangle,5000,0.7168543040752411,0.12023464509207027
0016,tex2048_triangle_v5k,2048,triangle,5000,0.705455981194973,0.1433300064649462
0017,tex2048_triangle_v5k,2048,triangle,5000,0.699700303375721,0.10686765515758469
0018,tex2048_triangle_v5k,2048,triangle,5000,0.727364793419838,0.10958717123781796
0019,tex2048_triangle_v5k,2048,triangle,5000,0.6409150809049606,0.13200370697011865
0020,tex2048_triangle_v5k,2048,triangle,5000,0.7125383615493774,0.11630235549293992
0021,tex2048_triangle_v5k,2048,triangle,5000,0.6848841458559036,0.1495417655709032
0022,tex2048_triangle_v5k,2048,triangle,5000,0.7940289378166199,0.04235801857311531
0023,tex2048_triangle_v5k,2048,triangle,5000,0.6665419936180115,0.10731639408624262
0024,tex2048_triangle_v5k,2048,triangle,5000,0.6339158117771149,0.15200137219852738
0025,tex2048_triangle_v5k,2048,triangle,5000,0.6985323503613472,0.07397141721197939
0026,tex2048_triangle_v5k,2048,triangle,5000,0.7217173054814339,0.09764047042371185
0027,tex2048_triangle_v5k,2048,triangle,5000,0.6791009604930878,0.11202915427078439
0028,tex2048_triangle_v5k,2048,triangle,5000,0.6992950513958931,0.13329835126005746
0029,tex2048_triangle_v5k,2048,triangle,5000,0.7400721311569214,0.11633231830005018
0030,tex2048_triangle_v5k,2048,triangle,5000,0.7490649074316025,0.05002343122483627
0001,tex512_none,512,none,-1,0.7315948829054832,0.1211502430194654
0002,tex512_none,512,none,-1,0.6210438013076782,0.11937531140108039
0003,tex512_none,512,none,-1,0.6948013231158257,0.12354979267831774
0004,tex512_none,512,none,-1,0.7088668942451477,0.11014507245254485
0005,tex512_none,512,none,-1,0.7030636966228485,0.13328652562414345
0006,tex512_none,512,none,-1,0.6988004595041275,0.07864028385409484
0007,tex512_none,512,none,-1,0.6347592249512672,0.11926671819074536
0008,tex512_none,512,none,-1,0.7649241238832474,0.09183954108811114
0009,tex512_none,512,none,-1,0.646986335515976,0.12460326593528731
0010,tex512_none,512,none,-1,0.5378648340702057,0.1348606255942063
0011,tex512_none,512,none,-1,0.5600303709506989,0.1415966842167053
0012,tex512_none,512,none,-1,0.6213575005531311,0.07208620161451154
0013,tex512_none,512,none,-1,0.7006004527211189,0.14750314365938264
0014,tex512_none,512,none,-1,0.7292883992195129,0.10469854916729808
0015,tex512_none,512,none,-1,0.7119054943323135,0.11312589161183238
0016,tex512_none,512,none,-1,0.702299952507019,0.1381646446202247
0017,tex512_none,512,none,-1,0.6944994330406189,0.0978820129489485
0018,tex512_none,512,none,-1,0.729510024189949,0.11312217913899857
0019,tex512_none,512,none,-1,0.6350622847676277,0.12669284659298782
0020,tex512_none,512,none,-1,0.7106189131736755,0.11293190591138377
0021,tex512_none,512,none,-1,0.6830166131258011,0.1463075965097267
0022,tex512_none,512,none,-1,0.7990170791745186,0.052857426401143624
0023,tex512_none,512,none,-1,0.6655266135931015,0.10195685576200317
0024,tex512_none,512,none,-1,0.6298270374536514,0.1439133398791929
0025,tex512_none,512,none,-1,0.7041193544864655,0.08773496268736661
0026,tex512_none,512,none,-1,0.7192227989435196,0.09156372508952221
0027,tex512_none,512,none,-1,0.6890540793538094,0.11710220055873115
0028,tex512_none,512,none,-1,0.6936106085777283,0.12406643569219503
0029,tex512_none,512,none,-1,0.7392763644456863,0.11498922010948036
0030,tex512_none,512,none,-1,0.7548205554485321,0.05748211374303146
0001,tex512_quad_v10k,512,quad,10000,0.7323605120182037,0.12227591752120867
0002,tex512_quad_v10k,512,quad,10000,0.6270675882697105,0.13115894045808504
0003,tex512_quad_v10k,512,quad,10000,0.6943409889936447,0.12340288344385023
0004,tex512_quad_v10k,512,quad,10000,0.7077876403927803,0.10819328239297303
0005,tex512_quad_v10k,512,quad,10000,0.7017680779099464,0.13130530811385296
0006,tex512_quad_v10k,512,quad,10000,0.696774311363697,0.0789642971735451
0007,tex512_quad_v10k,512,quad,10000,0.6386696621775627,0.12355714592245826
0008,tex512_quad_v10k,512,quad,10000,0.7612366825342178,0.08708435394671757
0009,tex512_quad_v10k,512,quad,10000,0.657974898815155,0.14104364203484082
0010,tex512_quad_v10k,512,quad,10000,0.5450010821223259,0.14318882285221357
0011,tex512_quad_v10k,512,quad,10000,0.5608327090740204,0.1382537632888467
0012,tex512_quad_v10k,512,quad,10000,0.6268392652273178,0.08103614912451806
0013,tex512_quad_v10k,512,quad,10000,0.6974980160593987,0.14274458101360918
0014,tex512_quad_v10k,512,quad,10000,0.7287675514817238,0.10501897108770686
0015,tex512_quad_v10k,512,quad,10000,0.7132710814476013,0.1160021316812893
0016,tex512_quad_v10k,512,quad,10000,0.7015259265899658,0.1365412590592473
0017,tex512_quad_v10k,512,quad,10000,0.6887161955237389,0.08804299422732302
0018,tex512_quad_v10k,512,quad,10000,0.7292470335960388,0.11297269959941268
0019,tex512_quad_v10k,512,quad,10000,0.6409172639250755,0.13152008469588758
0020,tex512_quad_v10k,512,quad,10000,0.713032528758049,0.11560748631502941
0021,tex512_quad_v10k,512,quad,10000,0.6853190213441849,0.15031009504692402
0022,tex512_quad_v10k,512,quad,10000,0.7927708327770233,0.0409350448318841
0023,tex512_quad_v10k,512,quad,10000,0.665656678378582,0.09974300605682206
0024,tex512_quad_v10k,512,quad,10000,0.6344789788126945,0.15046361160175853
0025,tex512_quad_v10k,512,quad,10000,0.704567015171051,0.08865718229893065
0026,tex512_quad_v10k,512,quad,10000,0.7208142653107643,0.09679570133369614
0027,tex512_quad_v10k,512,quad,10000,0.6688144579529762,0.1026383918945329
0028,tex512_quad_v10k,512,quad,10000,0.698191687464714,0.1314483658212581
0029,tex512_quad_v10k,512,quad,10000,0.7397821620106697,0.11599032629281868
0030,tex512_quad_v10k,512,quad,10000,0.7472676187753677,0.04600699568678955
0001,tex512_quad_v5k,512,quad,5000,0.7344975993037224,0.12576742584518208
0002,tex512_quad_v5k,512,quad,5000,0.6222676262259483,0.12394906651050336
0003,tex512_quad_v5k,512,quad,5000,0.6932103410363197,0.12135227809144834
0004,tex512_quad_v5k,512,quad,5000,0.7024081721901894,0.09896800095411616
0005,tex512_quad_v5k,512,quad,5000,0.6998239755630493,0.1283430078980745
0006,tex512_quad_v5k,512,quad,5000,0.6995740756392479,0.08034078008793252
0007,tex512_quad_v5k,512,quad,5000,0.6420083492994308,0.12977303329046924
0008,tex512_quad_v5k,512,quad,5000,0.765004426240921,0.0923039825914795
0009,tex512_quad_v5k,512,quad,5000,0.6510890498757362,0.1336145530342134
0010,tex512_quad_v5k,512,quad,5000,0.5451465621590614,0.13891621399067164
0011,tex512_quad_v5k,512,quad,5000,0.5648380666971207,0.14758706434461313
0012,tex512_quad_v5k,512,quad,5000,0.6271452754735947,0.08455927043009698
0013,tex512_quad_v5k,512,quad,5000,0.6890518739819527,0.13065542019273893
0014,tex512_quad_v5k,512,quad,5000,0.7343199327588081,0.11305708062944181
0015,tex512_quad_v5k,512,quad,5000,0.7141388058662415,0.11700568011959807
0016,tex512_quad_v5k,512,quad,5000,0.7036276459693909,0.14013355486268336
0017,tex512_quad_v5k,512,quad,5000,0.695234589278698,0.10287732064046522
0018,tex512_quad_v5k,512,quad,5000,0.7281857579946518,0.11090301047885791
0019,tex512_quad_v5k,512,quad,5000,0.6377033814787865,0.13086386609060538
0020,tex512_quad_v5k,512,quad,5000,0.7162928655743599,0.12171969406482809
0021,tex512_quad_v5k,512,quad,5000,0.6857628002762794,0.15106972796679097
0022,tex512_quad_v5k,512,quad,5000,0.7960332483053207,0.04438070850183555
0023,tex512_quad_v5k,512,quad,5000,0.6648002341389656,0.0977429500260296
0024,tex512_quad_v5k,512,quad,5000,0.6327628418803215,0.1491327594008049
0025,tex512_quad_v5k,512,quad,5000,0.7051565945148468,0.09085771107563223
0026,tex512_quad_v5k,512,quad,5000,0.7182048857212067,0.09253879322176263
0027,tex512_quad_v5k,512,quad,5000,0.6539900302886963,0.08723174247178292
0028,tex512_quad_v5k,512,quad,5000,0.6998963430523872,0.13437587229428477
0029,tex512_quad_v5k,512,quad,5000,0.7391571700572968,0.11500285347165368
0030,tex512_quad_v5k,512,quad,5000,0.7497133314609528,0.048732759157831734
0001,tex512_triangle_v10k,512,triangle,10000,0.7324083521962166,0.12210722135736361
0002,tex512_triangle_v10k,512,triangle,10000,0.6223807632923126,0.12250294095301485
0003,tex512_triangle_v10k,512,triangle,10000,0.6950094103813171,0.12357147264146164
0004,tex512_triangle_v10k,512,triangle,10000,0.7050958350300789,0.10355075682681132
0005,tex512_triangle_v10k,512,triangle,10000,0.7025158703327179,0.1322526832691546
0006,tex512_triangle_v10k,512,triangle,10000,0.705577626824379,0.09112093004462776
0007,tex512_triangle_v10k,512,triangle,10000,0.6400798484683037,0.1259838281751637
0008,tex512_triangle_v10k,512,triangle,10000,0.764729306101799,0.09181758069585431
0009,tex512_triangle_v10k,512,triangle,10000,0.6565426290035248,0.13893292181950295
0010,tex512_triangle_v10k,512,triangle,10000,0.541650265455246,0.1412955010875043
0011,tex512_triangle_v10k,512,triangle,10000,0.5630056411027908,0.14425943486907178
0012,tex512_triangle_v10k,512,triangle,10000,0.6243696883320808,0.075740482547523
0013,tex512_triangle_v10k,512,triangle,10000,0.6990524679422379,0.14527281114045226
0014,tex512_triangle_v10k,512,triangle,10000,0.7322190999984741,0.11065604521258099
0015,tex512_triangle_v10k,512,triangle,10000,0.7094334959983826,0.10975733241885785
0016,tex512_triangle_v10k,512,triangle,10000,0.7028549239039421,0.13892932650995443
0017,tex512_triangle_v10k,512,triangle,10000,0.6950777024030685,0.09717007649900716
0018,tex512_triangle_v10k,512,triangle,10000,0.729085236787796,0.11280446718640946
0019,tex512_triangle_v10k,512,triangle,10000,0.6404419839382172,0.13141286536464464
0020,tex512_triangle_v10k,512,triangle,10000,0.7197994217276573,0.12638255867303427
0021,tex512_triangle_v10k,512,triangle,10000,0.6851884797215462,0.1500681084420479
0022,tex512_triangle_v10k,512,triangle,10000,0.7969933226704597,0.04976949081682619
0023,tex512_triangle_v10k,512,triangle,10000,0.656067281961441,0.08756746199374064
0024,tex512_triangle_v10k,512,triangle,10000,0.6303478106856346,0.14463135015794376
0025,tex512_triangle_v10k,512,triangle,10000,0.705806776881218,0.0904353303369237
0026,tex512_triangle_v10k,512,triangle,10000,0.7170969992876053,0.09238600500394047
0027,tex512_triangle_v10k,512,triangle,10000,0.6693654954433441,0.08941946953711068
0028,tex512_triangle_v10k,512,triangle,10000,0.6965537667274475,0.1286143273781684
0029,tex512_triangle_v10k,512,triangle,10000,0.7409515529870987,0.1180265448348506
0030,tex512_triangle_v10k,512,triangle,10000,0.7506333962082863,0.050972935296716766
0001,tex512_triangle_v5k,512,triangle,5000,0.7326459437608719,0.12252650900935393
0002,tex512_triangle_v5k,512,triangle,5000,0.6184993609786034,0.1149427243945908
0003,tex512_triangle_v5k,512,triangle,5000,0.6918477863073349,0.11817562061734506
0004,tex512_triangle_v5k,512,triangle,5000,0.7054505124688148,0.10416987214119339
0005,tex512_triangle_v5k,512,triangle,5000,0.7030457407236099,0.13329894435410414
0006,tex512_triangle_v5k,512,triangle,5000,0.7086225748062134,0.09568146695291758
0007,tex512_triangle_v5k,512,triangle,5000,0.641232043504715,0.12432370338913083
0008,tex512_triangle_v5k,512,triangle,5000,0.7639169618487358,0.09022499392987136
0009,tex512_triangle_v5k,512,triangle,5000,0.6508402451872826,0.13163017311038505
0010,tex512_triangle_v5k,512,triangle,5000,0.5477949678897858,0.14784035350606495
0011,tex512_triangle_v5k,512,triangle,5000,0.5662156641483307,0.15017724264255627
0012,tex512_triangle_v5k,512,triangle,5000,0.6237423568964005,0.07653674629573949
0013,tex512_triangle_v5k,512,triangle,5000,0.6964469030499458,0.14106065604800042
0014,tex512_triangle_v5k,512,triangle,5000,0.7288073375821114,0.10446713755431261
0015,tex512_triangle_v5k,512,triangle,5000,0.7153877541422844,0.11831963817958537
0016,tex512_triangle_v5k,512,triangle,5000,0.7030966877937317,0.13935766951309939
0017,tex512_triangle_v5k,512,triangle,5000,0.6939454525709152,0.0960782789222585
0018,tex512_triangle_v5k,512,triangle,5000,0.7280973643064499,0.11091511165553462
0019,tex512_triangle_v5k,512,triangle,5000,0.6343229860067368,0.1233280442441793
0020,tex512_triangle_v5k,512,triangle,5000,0.7179735973477364,0.12359830127794157
0021,tex512_triangle_v5k,512,triangle,5000,0.6845020055770874,0.1489145947465906
0022,tex512_triangle_v5k,512,triangle,5000,0.7946751192212105,0.04283692404587295
0023,tex512_triangle_v5k,512,triangle,5000,0.66594148427248,0.10162068415955254
0024,tex512_triangle_v5k,512,triangle,5000,0.6307425424456596,0.14449654270762222
0025,tex512_triangle_v5k,512,triangle,5000,0.6990401297807693,0.07502401157905825
0026,tex512_triangle_v5k,512,triangle,5000,0.717891126871109,0.09283548913292372
0027,tex512_triangle_v5k,512,triangle,5000,0.6702183783054352,0.10367543552545014
0028,tex512_triangle_v5k,512,triangle,5000,0.6963269263505936,0.12815626909438976
0029,tex512_triangle_v5k,512,triangle,5000,0.7399328052997589,0.11623130373124228
0030,tex512_triangle_v5k,512,triangle,5000,0.7508074641227722,0.05205262126167179
